Ambient Temp (degC),Time (s),Arclength_0.0 (mm),Arclength_6.0 (mm),Arclength_12.0 (mm),Arclength_18.0 (mm),Arclength_24.0 (mm),Arclength_30.0 (mm),Arclength_36.0 (mm),Arclength_42.0 (mm),Arclength_48.0 (mm),Arclength_54.0 (mm),Arclength_60.0 (mm),Arclength_61.2271618164903 (mm),Arclength_62.4656655809871 (mm),Arclength_63.7328160075048 (mm),Arclength_65.0 (mm),Electric Potential (V)
13,10800,40.8764795797304,45.78169856247968,46.2516793251416,46.12211725756366,45.94220866623036,45.83059949130832,45.62157580389202,45.25709626643018,45.082092029405175,44.91635520929572,43.89351105077246,43.6994846640717,46.31390150145283,49.80010801168474,96.8377065702445,4.738347598407649
13,14400,23.548648551572864,26.37867061362677,26.64768995899465,26.572902104333664,26.468654712519104,26.403658239339627,26.282275534003524,26.071619029525813,25.970222177970623,25.874848820296567,25.28679909858201,25.173844516987565,26.684214514601216,28.690650579374434,55.78480268608905,3.619574749841958
13,18000,40.87653631101862,45.78176104472197,46.25174459421315,46.1221830950433,45.94227580791571,45.83066409475873,45.62163631668655,45.25715832758887,45.08215706001559,44.916422332997655,43.8935775482636,43.69955160279161,46.31397232588425,49.80018347765604,96.83785323170709,4.7383527118703945
13,21600,23.5484912694167,26.378495236275025,26.64751130568084,26.5727215521191,26.468475596603163,26.403479893673456,26.28209759060709,26.07144025286712,25.970043959512424,25.87466912314197,25.286622663294125,25.173668008264144,26.684027824616475,28.690451003984457,55.78441388058714,3.619577334948023
14,3600,40.38444145318677,45.23317748184833,45.69911941667685,45.57144926226241,45.39291294171904,45.28226602944068,45.0765972727397,44.71595244301004,44.54510610193552,44.376737962925525,43.3695502211304,43.1802432587404,45.76431460114911,49.20683115627891,95.69992800391636,4.737233927745788
14,7200,23.18793639453473,25.976032647246512,26.2418698708789,26.16841351869008,26.06530625245989,26.00107072360728,25.8820103605328,25.67425473035372,25.57554735921771,25.47896316174369,24.901840584093925,24.792004940875465,26.279862625239,28.254559246099657,54.9464048774538,3.621730937761475
14,10800,40.62072034216634,45.497719346158334,45.96642414130912,45.83800886465079,45.65843813651999,45.54715514752713,45.340297294756326,44.977545573000015,44.80570638962895,44.63634947965916,43.62326606955243,43.432886309392885,46.03198925816679,49.49466634553451,96.26000491474056,4.737213161546334
14,14400,23.1903789243139,25.978768951144524,26.24463303226746,26.17116864625836,26.06805286611379,26.00381263679432,25.884738961708774,25.67695991312612,25.578240463804875,25.481645156356056,24.9044606623432,24.794613370964747,26.28262897185965,28.257533187018645,54.95218900276277,3.6217311773337904
14,18000,40.62072791473032,45.49773158947585,45.9664405693451,45.83802891424739,45.65846177156996,45.54717909147571,45.34031863913152,44.97756519993653,44.805725503359525,44.63636884921372,43.62328395127052,43.43290475051343,46.032009005193856,49.49468730214214,96.26004602098024,4.737212831080017
14,21600,23.190383383015,25.97877358241021,26.244640112391643,26.171175196213007,26.06805588970091,26.003813920393064,25.884741936496617,25.67696440478219,25.578245925586813,25.48165109114221,24.90446735890541,24.79462017333738,26.28263515942381,28.2575401302568,54.952201937244695,3.621731020600845
15,3600,40.14054735682024,44.961871306467415,45.4240464040544,45.30035162959386,45.1224982722251,45.0127885756113,44.80892588792003,44.44961615392453,44.28294910715111,44.11017672995349,43.11359382171277,42.92721967862846,45.49608728596526,48.915747978876034,95.15022236123065,4.736148771127201
15,7200,22.85437852619288,25.60343480543817,25.86489981544524,25.7943167386171,25.692442607646264,25.62926089448592,25.51221865268716,25.306941948800144,25.211448542112933,25.11313170635715,24.546893192076,24.439658052281068,25.906365742487047,27.851455992414703,54.17209837894372,3.623668928405943
15,10800,40.3748210409622,45.22417997633089,45.68908538102346,45.564667769308365,45.385782919216126,45.27544362197663,45.070409986966816,44.70901060050606,44.54137051858412,44.367581950328514,43.36517316613648,43.17774577564967,45.76152139356803,49.20115797226106,95.70567057880582,4.736129028232063
15,14400,22.856813605604625,25.60616070866651,25.867650713739955,25.79705851423142,25.69517217903483,25.631984318181463,25.51493084304466,25.309633979643383,25.21413005772996,25.11580205446357,24.549503924378293,24.442257024012747,25.90911916260624,27.85441664658572,54.17785699010192,3.6236691303661135
15,18000,40.37483060859991,45.22419591349635,45.68910772435113,45.564694103472426,45.38580995566407,45.27546778090488,45.070427071366126,44.70902440465291,44.5413870691886,44.36759990449765,43.36519464671002,43.17776610486434,45.76154147649069,49.20117999990214,95.70571366129565,4.736128713288141
15,21600,22.85681525767024,25.606162634057952,25.86765431455776,25.797064253778974,25.69518304666952,25.631998736655007,25.514944981796248,25.30964418458864,25.21413783190216,25.115808685557,24.54950893373597,24.44226245305397,25.909126647301456,27.85442431528661,54.1778716047423,3.6236689862182665
16,3600,39.90784072094064,44.70192785032147,45.16472151490024,45.04194603764142,44.864779228005126,44.75591396779613,44.55355668093807,44.196571619577725,44.03178937998371,43.85736396198217,42.86924549162022,42.68565512624806,45.23995037908415,48.6374330853702,94.62482573284404,4.735106658690042
16,7200,22.545515245367994,25.257842475080352,25.51761664321669,25.44808822725212,25.34738631449587,25.28516454917581,25.169863451158697,24.96746966914668,24.87376238122163,24.775260201042546,24.218198009835188,24.11337776834308,25.560464938352865,27.477913227211253,53.45485732881508,3.6253773389255817
16,10800,40.14023616725338,44.962144737190044,45.42767731440558,45.30418952990201,45.12600156122013,45.01651130891739,44.812985201613095,44.45392490380876,44.288187743647605,44.11274306360441,43.11886726770299,42.93424099953658,45.50332649085429,48.92061329955676,95.1760206181366,4.735087882141938
16,14400,22.547937079376705,25.260555065268143,25.52035737594447,25.45082100575412,25.35010863550212,25.287879493872587,25.17256490262676,24.97015062887496,24.876431977236944,24.77791940207253,24.220798080977254,24.11596692077252,25.56320797278024,27.480863147436125,53.46059479554041,3.62537750802188
16,18000,40.1402469259487,44.96215430393455,45.42768364387767,45.304197975479,45.12600694957668,45.01651504387604,44.81299053094392,44.45393400257004,44.28819708466825,44.11275276994655,43.118875065103126,42.93424956701938,45.50333630202852,48.92062335382735,95.176039770404,4.735087588072872
16,21600,22.547267768962428,25.2598059286203,25.519601215625126,25.4500664817224,25.349357942212883,25.28713207232743,25.17182165766108,24.969415014130576,24.875700805283834,24.777191073886577,24.220088270039486,24.11525964409183,25.562457993194457,27.48005673633062,53.45902576536787,3.625377301961623
17,3600,39.68370015927049,44.45273621939259,44.91718635479771,44.79568274257341,44.61864724479925,44.51061695695873,44.30940332293554,43.955469416912536,43.79163740863069,43.61588836376424,42.63654758865312,42.455247575263805,44.9956626790874,48.37246689693892,94.12267281814648,4.73410596446765
17,7200,22.25572106245018,24.934229584995016,25.19304515580958,25.12472831417012,25.02482413729017,24.96351249021,24.849678445230463,24.65044054449356,24.557933246359475,24.45938842043968,23.91130358710548,23.808542750682697,25.23730956986641,27.12918991418959,52.78423849193696,3.626888027093957
17,10800,39.91304711505934,44.70954623454206,45.17671312043071,45.05450898103392,44.87646458004381,44.767824228842926,44.565461232025456,44.209481691766605,44.044705884626325,43.86793796616862,42.88293033266494,42.70061729948252,45.25563352315888,48.65197018012097,94.66678168171036,4.73408864776362
17,14400,22.25811418386975,24.936909829834185,25.19575080766832,25.127425789132964,25.02751370845342,24.96619588228706,24.8523477429311,24.65308741811935,24.56057203942326,24.462017351956607,23.91387515414068,23.81110345650056,25.2400218750225,27.13210585919785,52.78991090358645,3.626888382537732
17,18000,39.91313411569529,44.70964462704637,45.17681286453525,45.05460766066776,44.87656266937682,44.76792235750955,44.56555818271083,44.20957784010558,44.04480486250333,43.8680382189615,42.883030515713685,42.70071669962445,45.25573684582277,48.65208193097983,94.66699871363632,4.734088818705765
17,21600,22.258098814293675,24.93689294223234,25.195736203627035,25.1274122213407,25.02750126405841,24.96618516737915,24.85233889099934,24.65307854196486,24.56056164481832,24.46200643359125,23.913862404233125,23.81109052127704,25.240010277570995,27.13209295554224,52.78988653995723,3.626888470549606
18,3600,39.47047942307814,44.21402840681435,44.68110824919761,44.56014812023383,44.38429372748607,44.27765501981196,44.07685058663011,43.726285989858425,43.56247909144612,43.38484330688679,42.41498334335181,42.23611942669416,44.763213441888055,48.11967422554562,93.64332031741397,4.73314509785873
18,7200,21.984767911376903,24.63073672398236,24.889256934882923,24.8217009779838,24.72312597061894,24.6629943359578,24.55014898969948,24.354132966360908,24.262248639269814,24.163316128949983,23.62426332457996,23.52357076204752,24.935143668454216,26.80274095211244,52.15636400263692,3.6282276092272383
18,10800,39.699393718655486,44.47035929252384,44.94018449522574,44.818525331857856,44.64165918453497,44.53440908438506,44.33245166854612,43.97985992744708,43.81510699380753,43.636435115499566,42.66094591010021,42.4810760121315,45.02274318159307,48.39868898590728,94.18654556702094,4.733128540835093
18,14400,21.98716121891546,24.63341753678901,24.89196389790942,24.82440034090405,24.72581764368692,24.665680185928544,24.5528224965219,24.356781847412627,24.264888903359807,24.1659460835426,23.6268337332731,23.526130702530413,24.93785654190116,26.805657306952853,52.1620376589825,3.628227936788464
18,18000,39.69825942311864,44.46908996757489,44.93890236192405,44.81724386472549,44.6403798588532,44.53312954902357,44.33117485770181,43.978594092365256,43.813846290666405,43.63518124004716,42.65971960621553,42.47985557154386,45.02145071109176,48.39729888688959,94.18383768414807,4.733128806888832
18,21600,21.987143445058216,24.633396083820337,24.891942093528726,24.82438261606158,24.72579957602368,24.66566174349826,24.552803163980823,24.356761883815608,24.264868899593186,24.16592486623166,23.62681260664293,23.52610949044759,24.937834044510552,26.80563337700906,52.16199178156069,3.628228025947909
19,3600,39.2668965545113,43.986649013684826,44.45440601212114,44.33579386152684,44.16075352121012,44.05466592324045,43.85534723485127,43.50780279231519,43.34451264003082,43.16517825915891,42.202562971831775,42.02619097861657,44.540908355595874,47.877958082010736,93.18562188234826,4.73222256788682
19,7200,21.732418850382626,24.348379810479248,24.605633071901124,24.53979848060024,24.44229562817548,24.382842519789943,24.27151734410726,24.078404108679976,23.987357851091765,23.88810246476517,23.35649441417563,23.257825970449787,24.65357540339067,26.49854565656879,51.57176099669258,3.629418244744945
19,10800,39.494227618786255,44.24120830845217,44.71170419035165,44.59240637296762,44.41636482373303,44.30967500446137,44.10921190819202,43.759654008859215,43.59542546328724,43.415050717863366,42.446858518299,42.26949914456343,44.79869401434817,48.155079693014585,93.7252284468245,4.732206817854879
19,14400,21.734806581454,24.351054111073367,24.60833424977517,24.5424936579816,24.44498027031193,24.385520301324384,24.274181595391653,24.081047137470595,23.989990872690004,23.890724473403587,23.359056785532083,23.26037734731635,24.65628076525204,26.501453751913964,51.57742043335495,3.6294185452032495
19,18000,39.49425789455472,44.24124217539008,44.71173720188956,44.59243889092778,44.41639847960366,44.30970977270477,44.10924768244688,43.75969127720668,43.59546143418281,43.41508702879679,42.44689378984863,42.269534512985565,44.79873232637374,48.15512046876437,93.72530782563533,4.732207007856047
19,21600,21.73479584580416,24.351042149462344,24.60832318025801,24.542481433426392,24.44496660313247,24.385506809173968,24.27417025697897,24.081036011085,23.989980491556587,23.89071419637557,23.3590471191797,23.26036776443276,24.656270396293827,26.501442386187883,51.577398394085535,3.629418635183115
20,3600,39.07080772492603,43.768676703868834,44.23606902278011,44.12203454436892,43.94681260795883,43.84130745595098,43.64450337599538,43.298186130082826,43.13672950290433,42.95539620123631,41.99949908292939,41.82615975708681,44.3293226512136,47.64770918614656,92.74826513536344,4.731336952712118
20,7200,21.493517603639127,24.0816359167286,24.337154720882133,24.27422124045621,24.1771956393132,24.11840235418452,24.009113577164207,23.817820596137413,23.72831537128797,23.62853808749109,23.10385632228293,23.00744144889065,24.38841692518534,26.21197799065581,51.02028945516585,3.630478276267776
20,10800,39.2966342862434,44.02156509237998,44.49169420878076,44.377001546001125,44.200772573813786,44.094663954408574,43.89673665662846,43.54842602689028,43.38604187103701,43.20365670578414,42.24222937468194,42.06791993518214,44.58547049262477,47.92305470046955,93.28447022013084,4.7313219625775895
20,14400,21.49588581568079,24.084290510642354,24.339840113604108,24.276898143394767,24.179861994760834,24.121065630758302,24.01176825087932,23.820452905661565,23.730937137969136,23.631148942710816,23.10640869011285,23.009983421426025,24.39111081655649,26.21487383786804,51.02592577360839,3.630478552731447
20,18000,39.296645719221935,44.02158018575828,44.49171001225397,44.37701542708084,44.200784693075,44.09467637802992,43.89675127038579,43.54844072741441,43.386053882212,43.20366822045428,42.24223957257961,42.06793014199705,44.58548268357119,47.92306786968457,93.2844960851702,4.731322157786889
20,21600,21.495887619342547,24.08429144964636,24.33983684828973,24.27689534088525,24.17986026124126,24.12106129883968,24.01176118597416,23.820446588078067,23.73093159002573,23.63114483489217,23.10640726805841,23.009982233226324,24.39110686884202,26.214869980263053,51.02591714621001,3.630478642709544
21,3600,38.88378349117986,43.55969822716581,44.03183354438079,43.919168939649154,43.74279049404097,43.63733748614543,43.44248932993105,43.097557461580536,42.93921937003788,42.754238091583886,41.80638473549905,41.63543266783406,44.12707064651828,47.42800542554444,92.3308250573773,4.730486864747449
21,7200,21.270551891842267,23.83210608507037,24.08880219135809,24.02694983201618,23.92982755495944,23.871381258647,23.763763489556503,23.574278657916818,23.486966115334788,23.385733323437204,22.868412912268045,22.77385022785944,24.14076286049285,25.944521439528977,50.50561172673095,3.631423391355
21,10800,39.10823152699719,43.81104454426274,44.28593456340799,44.17261751360675,43.99522871934833,43.88917736162851,43.69321825291077,43.346300723697695,43.18705542576048,43.00100536814936,42.04767579720817,41.875770205122464,44.381711280427766,47.70171588548607,92.86389852107938,4.73047259723422
21,14400,21.272927596378867,23.834767501695843,24.091492527479783,24.029633544719616,23.932500482080528,23.87404727959649,23.76641841839694,23.57691291433649,23.489591057704946,23.38834824839152,22.870969960241897,22.776396991341656,24.14346084747743,25.947421798666625,50.51125677477175,3.631423624798927
21,18000,39.108246473831166,43.81106129010056,44.28595307565669,44.17263937332744,43.99525508440493,43.88920588955989,43.69324602184885,43.34632873356634,43.18708303202055,43.00103224158127,42.04769977677732,41.87579493758045,44.38173903862997,47.7017453665602,92.86395551956028,4.730472799791412
21,21600,21.273498634336903,23.835406538863225,24.09213876109609,24.03027955086054,23.933143572202543,23.87468853640482,23.76705521826351,23.57754369854652,23.490218829418524,23.388972942616927,22.871580373984948,22.77700478731996,24.14410575210469,25.948114713284863,50.51260593760427,3.631423742611991
22,3600,38.70600473536104,43.35977433194908,43.83735875121002,43.72417183053454,43.547941989116254,43.44281839323367,43.25095322026255,42.906764509042816,42.750802272764446,42.562053272258254,41.6238805117145,41.45404688914296,43.934178006374005,47.2171217540534,91.9320331903303,4.729695506813465
22,7200,21.0602683652138,23.59607083062908,23.85437389122568,23.79256085023706,23.69602890284444,23.638066206777857,23.53263358780344,23.34454004822169,23.25896967338629,23.1562048692724,22.646927900839536,22.553485475101205,23.906832318214008,25.69115203405642,50.01911538167924,3.6322676234278455
22,10800,38.92881865858996,43.60928825369177,44.089654628753394,43.97581879460003,43.7985869585649,43.69286961152005,43.49991102371284,43.15374409935767,42.99688837160471,42.80704840769148,41.86346917980954,41.69268896828165,44.18701780169104,47.48887680488114,92.4613604742422,4.729684129649284
22,14400,21.06256451660207,23.59864280759304,23.85697478940037,23.79515465215635,23.698612550911925,23.640643182088823,23.53519962014137,23.347086059835547,23.26150669295776,23.158731068012933,22.64939874936092,22.55594670337985,23.9094393160493,25.69395425951003,50.02456969718272,3.6322688124161058
22,18000,38.92912634286074,43.60963415139753,44.09000837154683,43.97617158013975,43.79893654528304,43.69321845604078,43.50026143229928,43.15409308097969,42.9972366902801,42.80739578551109,41.86380979973809,41.69302828236013,44.1873767394048,47.48926311638536,92.46211185034392,4.729686540218797
22,21600,21.062495500343488,23.598565295749985,23.856896197099125,23.79507793746865,23.698535786216617,23.64056634262667,23.535122293639176,23.34700894526616,23.261429820078924,23.15865438821488,22.649322993772977,22.555870761167448,23.90936025528967,25.693869059395222,50.02440447180338,3.63226985360437
23,3600,38.537519752946245,43.16734721245713,43.652648715180014,43.53754674995555,43.361961775007046,43.25741009802591,43.06759716856917,42.72517414294192,42.56994724198479,42.37861769726816,41.44868036137565,41.28076079456585,43.75032155908455,47.01705075731828,91.55152379976414,4.728912683499555
23,7200,20.86346399450898,23.373568344267767,23.63476045042901,23.57221215343867,23.476504798815306,23.41912650160405,23.31532026712511,23.12910489915273,23.044345940506275,22.94068297830931,22.438420446351948,22.346496127296696,23.68733180600436,25.453908959025227,49.56242847430383,3.633020438906714
23,10800,38.759389588795386,43.4157868766346,43.903916872969134,43.78814989113652,43.611558955873264,43.50641165718572,43.31551893112306,42.97113476449863,42.815019594977166,42.622583376705,41.68728587131741,41.51843017065822,44.00213075778906,47.28768424570822,92.07871453378104,4.728901954099039
23,14400,20.86575690243892,23.37613649831017,23.637357262062345,23.574802327038974,23.47908436000156,23.42169970533743,23.3178825711882,23.13164759184985,23.046879843507867,22.943205655990603,22.44088800206053,22.34895383162496,23.689936055040626,25.456707795373152,49.567877813398,3.633021603181248
23,18000,38.7594243266491,43.41582703841247,43.903958174375774,43.78819227757255,43.61160236532135,43.50645638662513,43.31556440672789,42.97117931708006,42.81506352922212,42.62262753185724,41.68732910198287,41.51847339954496,44.00217645334068,47.2877330246348,92.07881011133608,4.728904367474937
23,21600,20.86568247698296,23.376053197238683,23.637272842535232,23.574717767400927,23.47900018130569,23.421616012666792,23.31779937783656,23.131564979585377,23.046797338165256,22.943123511936463,22.4408076293788,22.348873742589703,23.68985121741037,25.45661658138784,49.56770004395792,3.633022635522283
24,3600,38.37473960899142,42.98228942210882,43.47751645725691,43.36002339474749,43.18438416692262,43.081720843074194,42.89323519867065,42.55156778448461,42.397284714890816,42.203607870667824,41.281595243239735,41.11582946987781,43.57514181125531,46.82629035344591,91.18855324081956,4.728161607170043
24,7200,20.67612032540263,23.16218926898861,23.427492045945627,23.36395475785952,23.26865943485933,23.21256414288525,23.109953494261497,22.925008133310595,22.84114653009739,22.7366954124898,22.24111176770228,22.15080094503439,23.47970412254812,25.229430410017883,49.13022752757553,3.633692439661643
24,10800,38.59541835941874,43.22937801529046,43.72748894367162,43.60932573937309,43.43268951155677,43.329448859398255,43.13989182328858,42.79626265295043,42.64109668689704,42.44630400667776,41.51898445784826,41.35229685345288,43.8256752666662,47.09553796244366,91.71308688508392,4.728151490906447
24,14400,20.67840345076874,23.164746363596933,23.430078906550776,23.36653484023884,23.271229562111785,23.215128495563263,23.11250675522172,22.927541484131417,22.8436710060151,22.73920838682137,22.243569793852195,22.15324909582832,23.48229851766393,25.23221865119765,49.13565574110915,3.633693581413844
24,18000,38.59549402734021,43.22946350719726,43.727573670723736,43.609407564811015,43.43276676233195,43.32952196051728,43.13996366156689,42.79633532106999,42.64117033548236,42.446379461339,41.519057090975,41.3523701087754,43.82575423900039,47.09562244194168,91.71325195348956,4.728153904233306
24,21600,20.67833119744825,23.164665282759145,23.429996366806,23.36645268759717,23.2711476427283,23.21504671956515,23.11242560222924,22.92746100483728,22.843590714761305,22.73912849206216,22.24349151562472,22.15317109917155,23.48221596045785,25.23212991758401,49.135483886894654,3.633694605820502
25,3600,38.220519858364455,42.80504881615281,43.3105602518832,43.19030261000471,43.015479075001466,42.91495425841318,42.72589183707653,42.38687258351456,42.23231369366745,42.03692360975572,41.12186965505142,40.95853479291616,43.40789664439015,46.64400495228401,90.84167896820232,4.727441128725276
25,7200,20.49904970424632,22.961384371831805,23.231002581506893,23.16626766421837,23.071831484703708,23.01712749737772,22.914660116284782,22.731958839201383,22.648315308958328,22.543406382003504,22.053822229460057,21.96523987459413,23.28273470897974,25.016390765988174,48.72003842335306,3.634291989026363
25,10800,38.44004523168784,43.050820844505694,43.55927487840316,43.43833613907489,43.262517368487565,43.16142299161089,42.97128981173866,42.63033108045326,42.47488999411188,42.27837528317828,41.35805982970163,41.19381660896441,43.657171144285634,46.911884365042646,91.36358961326512,4.72743159681855
25,14400,20.50133061773563,22.9639393404845,23.233588613611783,23.168845967907743,23.074399132638497,23.01968890210398,22.91721039406975,22.73448979088854,22.6508387806654,22.545918667399505,22.05628122402541,21.96768926807694,23.28532853062005,25.01917824353617,48.72546573178226,3.634293110525197
25,18000,38.44008529936383,43.0508652788421,43.55931511938297,43.43837160646069,43.26255212997235,43.161458295579166,42.97132350659843,42.63036299134343,42.47492139785908,42.27840771324014,41.358091868647634,41.19384913313708,43.65720671372638,46.91192282601797,91.36366502027798,4.727434011994687
