Ambient Temp (degC),Time (s),Arclength_0.0 (mm),Arclength_6.0 (mm),Arclength_12.0 (mm),Arclength_18.0 (mm),Arclength_24.0 (mm),Arclength_30.0 (mm),Arclength_36.0 (mm),Arclength_42.0 (mm),Arclength_48.0 (mm),Arclength_54.0 (mm),Arclength_60.0 (mm),Arclength_61.2271618164903 (mm),Arclength_62.4656655809871 (mm),Arclength_63.7328160075048 (mm),Arclength_65.0 (mm),Electric Potential (V)
25,21600,20.501255127437503,22.96385470180306,23.23350278683528,23.16876037075221,23.07431504448036,23.01960642593904,22.917128864297865,22.73440859512132,22.65075696761036,22.545836949680687,22.05620022950517,21.96760832511088,23.28524403407571,25.01908725929872,48.72528897859333,3.634294127273081
26,3600,38.07178055640417,42.63485882833267,43.151794295819926,43.028855659748544,42.85468400490334,42.75436266475147,42.56586966489489,42.2285371047969,42.07482592385888,41.87861588454739,40.969539221627294,40.80892140035793,43.24869688079324,46.47045290915686,90.5094044897522,4.726750155093694
26,7200,20.331299988794697,22.77152818644285,23.0460949662608,22.980200304904365,22.88651209370915,22.83214229239382,22.73040677550044,22.54937248768725,22.466527637015894,22.361617571493504,21.877345475329943,21.79060873446732,23.0973002186578,24.815802376755613,48.33277097834346,3.634826366189297
26,10800,38.29017053540759,42.87934088147777,43.39927419189013,43.275632298894585,43.10047082819629,42.99958304685471,42.81002116951797,42.47075984903914,42.31617169789338,42.1188339520947,41.20453675869582,41.04302812025671,43.49672388407439,46.7369772965163,91.0287037842515,4.726741178458155
26,14400,20.33357732945056,22.77407891115694,23.04867796025937,22.98277533247115,22.889076322430704,22.834700761275386,22.732954512166565,22.551899534679528,22.46904452609557,22.36412218898885,21.87979502221651,21.793048555601715,23.09988624156705,24.81858118369401,48.33818269553076,3.634827468990318
26,18000,38.29041252829799,42.87961312451333,43.399554976256624,43.27591404343664,43.10075160635256,42.99986399033891,42.81030224142685,42.47103849234048,42.31644958757953,42.11911127490585,41.20480925874058,41.04329938444032,43.49701026187516,46.73728599118676,91.02930449076368,4.726743583503546
26,21600,20.33350264283582,22.77399532317529,23.04859206130432,22.982689380096044,22.888991144351262,22.834616133093725,22.732870549136138,22.55181707647941,22.468962914267,22.364041528906984,21.87971469771136,21.79296895991993,23.09980328201725,24.81849154043647,48.33800755542054,3.6348284786111007
27,3600,37.92829471178544,42.47367535431455,42.99929601729042,42.87577830453678,42.7004685986116,42.60084353674695,42.41340093572442,42.07621854429178,41.92604761385853,41.72726451798181,40.82456708391672,40.66644516750991,43.09683461815615,46.30425741949239,90.19236125875912,4.7260876200819695
27,7200,20.17214020682068,22.59297445585653,22.871048548386668,22.80511735083948,22.711188609537995,22.657398830956986,22.55662298704915,22.376382934127484,22.295743421722108,22.189875676490253,21.71097827951091,21.62593128776139,22.922304220695963,24.626157818804906,47.96727029613037,3.635301873700128
27,10800,38.14625359653306,42.71767467895522,43.24634973429781,43.12212396161179,42.94581692100876,42.84562812567832,42.65712182463686,42.318009316382025,42.16698234901351,41.96705588612872,41.059168147630345,40.90016655728421,43.34444696390251,46.57032011732508,90.71079303170158,4.726079143996785
27,14400,20.174416034860503,22.595522834355485,22.873627954127087,22.807689200830872,22.71375016276497,22.6599547094633,22.559168059801515,22.37890820024738,22.298260070225105,22.19238065601028,21.71342893773761,21.628372326992423,22.92489112157843,24.62893750888292,47.97268383404677,3.635302959515269
27,18000,38.146296804122905,42.71772127710415,43.24639664591375,43.12217234762343,42.945866767923135,42.84567895473329,42.657171435557615,42.31805913848132,42.167032156777495,41.9671059492769,41.05921706755076,40.9002154729564,43.34449901727983,46.57037618422804,90.71090171886036,4.726081553666037
27,21600,20.174343013245508,22.595441112899216,22.873545229062103,22.807606609457785,22.713667894791,22.659872657105893,22.559086398498025,22.378827222980163,22.29817935377952,22.192300236118527,21.713350292440754,21.628293991062684,22.92480804895566,24.628848235960213,47.97250991756995,3.6353039623333423
28,3600,37.79200113861729,42.32049361226353,42.85429465904993,42.73056995791218,42.55417665453766,42.45558437122091,42.26794141205336,41.933606937584585,41.78514232897791,41.58324103010669,40.68740554651323,40.53159546110281,42.95359584886212,46.14740348012347,89.89215409500257,4.725452477697141
28,7200,20.020432128382183,22.42273855357661,22.704058700121205,22.63827152160419,22.5441301219266,22.491088405959776,22.390587383863505,22.212547385089543,22.13311389492518,22.025996766192016,21.552629402261267,21.46915569024189,22.755965649526992,24.44587390496298,47.61924848993272,3.635724092297331
28,10800,38.00804111947272,42.56234079299063,43.09922563106074,42.97479596409939,42.79740404623302,42.69825645771618,42.50955307788671,42.17331492271323,42.02400735443531,41.82095013219051,40.91998908076439,40.76331752679546,43.19908917418998,46.4111712403577,90.40614162213888,4.725444545834575
28,14400,20.02269223357208,22.425269288991345,22.706621255910434,22.640826733143008,22.54667485471384,22.493627385461657,22.393115358654544,22.215055600691464,22.135613347278493,22.02848435657966,21.555063281692863,21.47158014041049,22.75853481794972,24.44863419116636,47.62462365972655,3.6357251618907065
28,18000,38.008592917550274,42.562959896110826,43.09985344862534,42.97542088845437,42.79802627550869,42.698877831229694,42.5101713177173,42.17392806623444,42.02461879346852,41.82156047017072,40.92058965964464,40.76391541047228,43.19972222721319,46.41185293443464,90.40746991749307,4.725446929375447
28,21600,20.02262245238271,22.42519124751159,22.70654249351688,22.640748347905905,22.54659685684808,22.49354950400793,22.393037634266754,22.214978327068856,22.13553636281315,22.028407670693944,21.554987934000764,21.47150504509657,22.75845561714199,24.44854912215408,47.62445866764513,3.635726158331495
29,3600,37.66392205409159,42.1737049183282,42.71570543798745,42.59111417473007,42.41598176228156,42.31567592698998,42.13111505457898,41.79652563432288,41.64997721945889,41.4439559414064,40.55654106546254,40.403011185230696,42.81641932905653,45.997421019078594,89.60411706424544,4.724843877132801
29,7200,19.8770028244185,22.26029491477509,22.54488338514868,22.47888227409984,22.38575541623738,22.33199642221156,22.23349019045451,22.055969262462632,21.977833425627573,21.868931340819927,21.401808162834683,21.319867358872106,22.597263995127683,24.273991506187546,47.28692530101054,3.636097898466029
29,10800,37.87957743862789,42.4151036832809,42.96023932366266,42.83493611833894,42.658809217555245,42.55793759908401,42.37233236594453,42.03583370183155,41.8884509536969,41.68124771332718,40.78874803095817,40.63436775001432,43.06151960046293,46.260751368202165,90.11726994286626,4.724836398564839
29,14400,19.87926936537941,22.262833380671964,22.547454703159715,22.48144515150939,22.38830714465672,22.33454181088983,22.23602419108693,22.058483359583885,21.98033922174225,21.871424430344824,21.404249843062964,21.32229904558592,22.59983903702709,24.27675812130928,47.29231283687353,3.636098954268441
29,18000,37.87936409081482,42.41486496588982,42.95999775543999,42.83469506535732,42.658568979338405,42.55769792608609,42.37209386264257,42.03559743676266,41.88821581207792,41.681014481987695,40.78851825268583,40.63413972927826,43.061279447598295,46.26049274112954,90.11676650198066,4.724838812365589
29,21600,19.879198888819108,22.26275466907658,22.54737578115989,22.48136735527704,22.38823006592653,22.334464934558632,22.235947768389583,22.058407056861554,21.98026246266324,21.87134802099544,21.404174011719824,21.3222240605268,22.599760187940067,24.27667340950366,47.29214697421202,3.636099945027292
30,3600,37.53938985426727,42.03364282591983,42.58385970810987,42.458508777632886,42.28356318234432,42.18470277443376,42.000422372232016,41.66635590383156,41.52134479437703,41.31277409905948,40.43195466950593,40.28145295608503,42.68623126178137,45.85445942293154,89.3300203930081,4.724260451265129
30,7200,19.73981689242726,22.1063059649344,22.394196002875447,22.32802941465453,22.2353324619397,22.18252029160842,22.084499798202827,21.90786536563535,21.83080801464584,21.72094154610787,21.258981513355195,21.17893825450501,22.447184857360355,24.11112546024584,46.97228570713335,3.636427444382588
30,10800,37.75402302850623,42.273893880710354,42.82728710455882,42.70122124793919,42.52528504521068,42.425868141408834,42.24054636627908,41.904576941461215,41.75874179826042,41.54897718342675,40.66311750960481,40.51178393996797,42.9302382072305,46.11659710430774,89.84087078753785,4.724253435674973
30,14400,19.742074742615088,22.10883462057613,22.39675800986043,22.330582187686616,22.23787435198881,22.18505610401234,22.087024796286727,21.910370624530657,21.833304685883924,21.723425917719528,21.26141308145529,21.18136092856212,22.449751811526124,24.113882938886263,46.977656264343175,3.636428487216337
30,18000,37.75406492694895,42.27394083941184,42.8273348709504,42.70126893478118,42.52533243612385,42.42591537072795,42.24059349552715,41.90462371172025,41.75878827726218,41.54902343835717,40.663162601645176,40.51182880694969,42.93028593239976,46.116648535160266,89.84097055889761,4.724255833789619
30,21600,19.742005052353665,22.108756263451923,22.396678421156395,22.33050322392684,22.237795872948592,22.18497791150956,22.08694667297207,21.91029290507359,21.833227130198164,21.72334852898548,21.26133676006004,21.181284783046248,22.449671494413742,24.113796849894523,46.977488612521846,3.6364294728367135
31,3600,37.42123686943064,41.90058805401702,42.45886086258703,42.33269979584028,42.15808445728376,42.060004439632735,41.87623150063652,41.54378957867739,41.398945898064206,41.18873885832294,40.314064354203154,40.16669307029486,42.5626696213118,45.71874388281344,89.06906123289357,4.723702006889418
31,7200,19.61091325756067,21.961522883879624,22.252665754169108,22.18629006739961,22.09407850054716,22.04183787667122,21.9444025988706,21.769197132710907,21.69247502816619,21.58210554242606,21.124943409900325,21.046825843804484,22.30615076377488,23.95805288373192,46.67619184965456,3.636716797333328
31,10800,37.63495449205852,42.13981100979953,42.70130258829505,42.57442273367448,42.39881942031246,42.300188156722086,42.11537802454851,41.78104498668104,41.63537926008477,41.42397071433688,40.54429575447213,40.39611148966978,42.80569972770931,45.97981500759159,89.57784855258444,4.723695427623701
31,14400,19.6115891599634,21.962279586781552,22.253432549230663,22.18705471698747,22.09484007940297,22.042597732465254,21.94515921264086,21.76994789317476,21.69322301818795,21.582849637459795,21.12566978663299,21.04754991672519,22.3069193454174,23.958878612248053,46.67779987186934,3.636717881939675
31,18000,37.63503241668575,42.13989818601792,42.70139088925937,42.57451096014158,42.39890734180853,42.3002758383881,42.115465407840176,41.781131620026656,41.63546546879032,41.42405621079775,40.54438009123629,40.39619509133361,42.80578774343161,45.97990981082766,89.5780329628353,4.723697820091551
31,21600,19.61151749096412,21.96219937563972,22.25335127889896,22.18697369968728,22.094759428050573,22.04251730765975,21.94507913776328,21.76986837261804,21.69314398373318,21.582770842177204,21.12559433300204,21.0474742281376,22.306837834869768,23.958791143835697,46.677629350481176,3.636718862507984
32,3600,37.309334449251,41.77200751326552,42.34020252768722,42.21327880705978,42.038853083255376,41.94147281970456,41.75780861901106,41.42678431795801,41.28261711856662,41.0707889889086,40.20216361711543,40.05740553240752,42.44547646735541,45.590293026808766,88.8203515388448,4.723167339541661
32,7200,19.486787986671413,21.820773953132367,22.11613251496912,22.049574534039696,21.95776140344551,21.906051717124,21.80898614344123,21.635086771434025,21.55896059184588,21.44809740060705,20.995634858038063,20.919156503221977,22.170129820610263,23.81059751005425,46.39003205372815,3.636969318433062
32,10800,37.5222110038101,42.01027149936685,42.58173976384854,42.454093659146594,42.27868170766836,42.18075520831937,41.99605607090073,41.663150956155874,41.518166334813785,41.30512867041321,40.43154226223928,40.28598633745216,42.68761141822166,45.85038787686619,89.32724049561996,4.723161176118611
32,14400,19.48902982761356,21.82328391089071,22.118676656140263,22.052111118463536,21.960287615599555,21.90857222165829,21.81149579881503,21.63757670336632,21.561441982558627,21.4505661376233,20.99805140928222,20.921564293464115,22.17268091020753,23.81333790008965,46.39537032440939,3.636970337804842
32,18000,37.52225314286126,42.01031864590058,42.581787454775096,42.45414111324728,42.27872896785624,42.180802295772864,41.99610279258024,41.66319724113953,41.51821253656384,41.30517483171094,40.431587213213845,40.28603141396548,42.68765931061486,45.85043904620885,89.3273403089812,4.723163564050557
32,21600,19.488194125427803,21.822348371728182,22.11772879443112,22.05116602901418,21.959346299776808,21.907633018053232,21.810560793226337,21.63664913733029,21.5605176018895,21.44964651458477,20.99715134273516,20.92066751681796,22.171730691347832,23.812317311413903,46.39338266546751,3.6369713271337134
33,3600,37.20223907137795,41.64942793569132,42.22890922722244,42.09984188675178,41.92565204177443,41.82855418183023,41.6454618079721,41.31566957539759,41.17230307608276,40.960648427997086,40.096213724578064,39.95391688447924,42.33335321230754,45.46698165787974,88.5842269970271,4.722655622026672
33,7200,19.36821417679916,21.68657434403145,21.986864624388424,21.919398209204587,21.827995696127307,21.776588413160013,21.6801196914424,21.50740146534205,21.43192326991552,21.32149341549075,20.87267879514932,20.797740501794443,22.040181430127426,23.669513200620003,46.11761294919794,3.637187980691209
33,10800,37.41431581970439,41.886782140025005,42.46959653229254,42.33979516384116,42.16462156984292,42.066979075066826,41.882855341389686,41.551190990796144,41.40701255336319,41.19415098706388,40.32478303069828,40.18170328209117,42.57463339247688,45.72614142937525,89.08931316140608,4.722649855652618
33,14400,19.37045810681362,21.689086529708973,21.98941180438284,21.92193766198496,21.83052473200927,21.77911171128888,21.68263208899404,21.509894115248755,21.434407393355578,21.32396484263253,20.87509780652537,20.80015089829092,22.04273537104532,23.672256425360832,46.1229566574422,3.637188989504536
33,18000,37.41440426204684,41.88688115364532,42.46969681798888,42.33989500097215,42.16472090967257,42.0670781297888,41.882953966298494,41.55128899910203,41.40711049405428,41.19424887185332,40.32487803858819,40.18179856840068,42.57473513278421,45.72625042273665,89.08952642344386,4.7226522357226886
33,21600,19.37038765427961,21.689007662965857,21.989331868665907,21.921857987479747,21.83044539374578,21.77903255944232,21.682553287117194,21.509815939319683,21.43432948895705,21.3238873391015,20.87502190877962,20.80007527467897,22.04265528861074,23.672170485757963,46.12278980176036,3.6371899603884303
34,3600,37.10142137610451,41.53448423876103,42.12277101411375,41.990896762753735,41.818175118145135,41.72094380158452,41.54000045344877,41.21021164449894,41.06770442271211,40.85474758704539,39.995724322798736,39.856077867065096,42.22726267217378,45.35066879287125,88.35898993242937,4.722166072374959
34,7200,19.25559593474187,21.55936956872525,21.86330234457641,21.79458156088006,21.70421878837571,21.652890717338146,21.557824400752605,21.385624408743144,21.310812446215618,21.200036679366026,20.75543502957553,20.68211803356083,21.91640415083973,23.53533632986647,45.8572083385479,3.637375504552333
34,10800,37.312788454425,41.7710331116867,42.36270072629875,42.23007698193406,42.05638050550628,41.95860408856724,41.77664209603535,41.44498237404936,41.3016685491644,41.08749849612094,40.223575398879696,40.08316201048864,42.46778580126377,45.60900156670154,88.86246868258391,4.722160682913184
34,14400,19.25783645919396,21.56187782205698,21.865846156898733,21.79711745644789,21.70674433900569,21.655410513309818,21.56033341359933,21.388113662669653,21.31329323903474,21.202504682047284,20.75785109269289,20.684525621999025,21.91895480134953,23.538075960437663,45.86254517805706,3.637376503260556
34,18000,37.31281592898866,41.77106387248422,42.362731895449215,42.230108043069045,42.05641146204188,41.95863500156533,41.77667281563695,41.44501259393756,41.30169835723726,41.08752767186665,40.223604821270015,40.08319093872092,42.46781553354277,45.60903366860082,88.86253070685086,4.722163057520879
34,21600,19.257764132367864,21.5617968897632,21.865764103618183,21.7970356775708,21.7066629010698,21.655329268615475,21.5602525240636,21.3880334109976,21.3132132544153,21.202425110388667,20.75777308858778,20.68444788802679,21.91887254183589,23.537987636254165,45.8623733468133,3.6373774693860073
35,3600,37.0048559262988,41.42722270413262,42.02142769200508,41.889778517368725,41.71621729810661,41.61990256088315,41.4405927819682,41.10985820933879,40.97037566810045,40.75428412254405,39.9003794276701,39.7631725724123,42.1263551292573,45.240383020567855,88.14550628879746,4.721697925254452
35,7200,19.147594119350533,21.438854360370726,21.744937162647886,21.67653413693572,21.586001239698,21.53529121892852,21.441343521150472,21.26915285163402,21.196117300324527,21.08403902399436,20.643432917033085,20.5716118500355,21.79803326741748,23.4072116310092,45.60859426454034,3.637534326197983
35,10800,37.21549790478623,41.66296564781034,42.26058197821634,42.128185200453416,41.953645194773785,41.856791097582416,41.6764729579557,41.34386385128842,41.203592625669245,40.98627080378506,40.12750066232832,39.989540300292575,42.36610476508564,45.49787435663264,88.64734884171075,4.721692897474835
35,14400,19.149830615863625,21.44135813771574,21.747476932670324,21.6790660316672,21.588522735099595,21.537807010529857,21.44384861930177,21.2716381124778,21.19859426722701,21.08650300138772,20.64584513595855,20.574015733632898,21.80057991475277,23.40994681933937,45.61392238519695,3.637535315275142
35,18000,37.21551210392692,41.66298154727458,42.26059810955266,42.128201266486805,41.95366115991091,41.85680695337077,41.67648869179684,41.343879587779554,41.20360848817428,40.98628703621041,40.12751516442403,39.98955536488784,42.36612197255785,45.49789239643188,88.64738368323583,4.721695265144696
35,21600,19.14975838444721,21.441277316541,21.747394950264464,21.6789843069226,21.588441350659103,21.537725816332745,21.44376777727545,21.271557918642703,21.19851434939068,21.086423511031843,20.645767309617227,20.573938165470395,21.800497685154475,23.40985837508657,45.61374936581124,3.637536276725018
36,3600,36.91208611007833,41.32443236228693,41.925451161465055,41.79266502604485,41.61975824899618,41.52586525413324,41.3448298871523,41.01572815424132,40.877654717606745,40.65864846868064,39.81013162782556,39.67537818926199,42.03001138783455,45.13567758488711,87.94194392018701,4.721250457069269
36,7200,19.043057298671208,21.32232905875734,21.631026110104845,21.56223288255513,21.4722983294264,21.42297707338165,21.32840422419777,21.15754468111931,21.085437789161297,20.9721729678228,20.535658937252894,20.46532783154234,21.68370368277455,23.283783561123684,45.36863363529852,3.637666658983381
36,10800,37.12204436360473,41.55941699954867,42.16388313239,42.03034350019166,41.85646236285434,41.7620441969698,41.57999140421072,41.24902593280007,41.11017238654313,40.88992020918887,40.03657261319124,39.90107977614301,42.26903642155682,45.39238363651795,88.4422549844239,4.721245774459565
36,14400,19.045290556992263,21.32482928321444,21.63356274287998,21.5647615395318,21.47481661303425,21.425489793989744,21.33090613692952,21.160026837539192,21.087911731936863,20.97463373321058,20.53806821806113,20.46772890847776,21.68624709782089,23.286515047858444,45.37395374173207,3.63766763885106
36,18000,37.12208304857431,41.5594602927231,42.1639271643554,42.03038741496897,41.85650606502501,41.76208777120098,41.58003483293486,41.24906924258524,41.11021582679085,40.889963886627406,40.03661440396998,39.90112176385641,42.269081975196016,45.39243236924264,88.44234997337462,4.721248132674788
36,21600,19.045219274929888,21.32474950900496,21.633481806419045,21.564680865712432,21.47473627565538,21.42540964058044,21.33082633556344,21.15994767327904,21.08783283489201,20.97455525918805,20.53799138164576,20.46765233698381,21.6861660107527,23.28642805428348,45.37378498835773,3.6376685956607
37,3600,36.82327141387946,41.22670790509474,41.8361393541415,41.70192360657903,41.52967875570207,41.43536791290924,41.25427035328947,40.927350565985634,40.789125005499685,40.567508140589936,39.724918088500246,39.59248285298022,41.93941807324443,45.036846837269394,87.74878287938834,4.720822967672564
37,7200,18.942728607780207,21.210841467718616,21.52298640345517,21.45364853095518,21.364305050775,21.3148991128677,21.22055171708762,21.05128465249647,20.97929257421939,20.864996056012902,20.432790746755096,20.36386493082982,21.574781603677245,23.166011276870258,45.13915020598132,3.637774465737562
37,10800,37.03257672642194,41.4609721800374,42.07389605271821,41.93891925672413,41.76570446502284,41.67086644101352,41.48875185670913,41.1599823183732,41.02097651201965,40.79810018058188,39.95071590959354,39.817554933954376,42.17776143362607,45.292811738410165,88.24764190855441,4.720818614999295
37,14400,18.944958285527253,21.21333777378324,21.52551970221529,21.45617378074537,21.36681995922283,21.317408429309708,21.223050212556267,21.05376350668572,20.98176319813838,20.867453333579547,20.435196859445583,20.366262973614347,21.57732167192289,23.16873917256572,45.14446336116616,3.637775436752349
37,18000,37.03261557204199,41.46101570734631,42.07394021351898,41.93896328804307,41.76574832466508,41.6709102039632,41.488795428329226,41.16002552939404,41.0210195557826,40.79814295177931,39.950757873022326,39.81759673166871,42.17780557544555,45.29285905142525,88.24773378863645,4.7208209644163
37,21600,18.94488660535677,21.21325752690852,21.52543826434092,21.456092601323743,21.366739115400986,21.317327771300583,21.22296990955173,21.05368384224071,20.98168380379888,20.86737437238766,20.435119526629546,20.3661859028424,21.577240062015736,23.168651596090783,45.14429316948812,3.637776388920652
38,3600,36.73910751478801,41.133962891144286,41.7509814255676,41.61632825726026,41.4447659625961,41.349651728164105,41.16970365551771,40.84325151030235,40.70511088341816,40.48192200688551,39.64385406935618,39.515486895520574,41.85515019294574,44.94446784919079,87.56585463815831,4.720414775253273
38,7200,18.84724279636631,21.104655351251232,21.419835460842,21.350459204039083,21.26170470885301,21.21201212310197,21.118499511752603,20.949922208006,20.87815807782804,20.76335486705872,20.334671800922493,20.268035259528663,21.471874936009776,23.05452767854357,44.9207148095862,3.6378594952013152
